id	Name	id_sub	Town	Prefecture	lat	long	facility type	corroboration level	ETNAM 	Shawn Zhang list	Shawn Zhang #	ASPI 2020 #	XJVDB	Media reports	Researchers	Links	Links 2	Links 3	Links 4
715	Hoboksar - I		Hoboksar	Tacheng	46.7920071516285	85.7058036951413	detention center	Satellite - strong	P_CH10			351							
717	Toli - I	A	Toli	Tacheng	45.9204384134169	83.6018268172522	detention center	Satellite - strong	P_CH08			374							
718	Shuanghe - I		Shuanghe	XPCC	44.8543216643947	82.3452228326807	detention center	Satellite - strong	P_BO02			375							
719	Yuli - II		Yuli	Bayingolin	41.3571607004282	86.246204968035	detention center	Satellite - strong	P_KO09			164							
720	Pishan - I	A	Pishan	Hotan	37.5675689637688	78.2413141189434	camp	Satellite - strong	C_HO19			66							
721	Hotan County - V		Hotan County	Hotan	37.235214906791	79.8375178975656	camp	Satellite - strong	C_HO07	Shawn Zhang		205				https://medium.com/@shawnwzhang/additional-list-of-re-education-camps-in-xinjiang-bb9258ae9eb1			
722	Hotan County - VI		Hotan County	Hotan	37.2877731071016	79.8312556786681	camp	Satellite - strong				7							
723	Kalpin - II		Kalpin	Aksu	40.4944683732289	79.0732709649658	detention center	Satellite - strong				220							
724	Shule - I	A	Shule	Kashgar	39.3599552857925	76.0501351309418	detention center	sub-compound				235							
725	Shule - I	C	Shule	Kashgar	39.3562709741478	76.0531821203828	camp	sub-compound				193							
726	Karakax - VIII	A	Karakax	Hotan	37.1100420581024	79.6392575340035	detention center	corroborated				86, 322	XJV DB			https://shahit.biz/eng/#facilities			
729	Jiashi - I	B	Jiashi	Kashgar	39.5380629113066	76.7161676321051	detention center	sub-compound				115							
731	Jiashi - I	C	Jiashi	Kashgar	39.5395097602217	76.7155399951956	prison - medium security	sub-compound											
734	Xinhe - I		Xinhe	Aksu	41.5608251202511	82.6015853381954	detention center	Satellite - strong	P_AQ17			286							
735	Yecheng - V		Yecheng	Kashgar	37.8452723252612	77.4466960860784		Pre-2016 programme											
737	Emin - I		Emin	Tacheng	46.5375960945525	83.634405459944		Pre-2016 programme - detention centre	P_CH05										
738	Jeminay - I	A	Jeminay	Altay	47.4370356208577	85.860511576666	detention center	Satellite - strong	P_AL10			373							
739	Mori - I	A	Mori	Changji	43.8200383648198	90.2829942603767	detention center	Satellite - strong	P_SA15			353							
740	Makit - II		Makit	Kashgar	38.9120410835271	77.6480986634731		Pre-2016 programme - detention centre	P_QE16										
741	Tacheng - II		Tacheng	Tacheng	46.7439842957996	82.9980128770015		Pre-2016 programme - detention centre	P_CH02				XJV DB	BuzzFeed News		https://shahit.biz/eng/#facilities			
742	Tacheng - III		Tacheng	Tacheng	46.7178696437447	82.9541076591137	camp	corroborated	C_CH01			25	XJV DB	New Yorker, BuzzFeed News		https://www.newyorker.com/news/a-reporter-at-large/china-xinjiang-prison-state-uighur-detention-camps-prisoner-testimony	https://shahit.biz/eng/viewentry.php?entryno=4981&fbclid=IwAR0YnvD42jjlimvYia3yuGhklT0JC_v-H5_RbG6wWfJ77Pt3XCx0vl0pPg8		
743	Yumin - II		Yumin	Tacheng	46.2029422555757	82.9762146289787		Pre-2016 programme - detention centre	P_CH06										
745	Bole - II		Bole	Bortala	44.8764472604011	82.0632415757798		Pre-2016 programme - detention centre	P_BO01										
746	Bole - III		Bole	Bortala	44.8754089654735	82.062190149846	detention center	closed											
748			Huyanghe	XPCC	44.723534381403	85.0135015623106		Pre-2016 programme											
749	Nilka - II		Nilka	Ili	43.7653072242881	82.5948528851014	camp	corroborated						BuzzFeed News					
750	Nilka - III		Nilka	Ili	43.798098601928	82.4877948438421	camp	corroborated				315	XJV DB	BuzzFeed News, Bitter Winter		https://bitterwinter.org/school-converted-into-a-transformation-through-education-Pre-2016 programme - detention centre/	https://shahit.biz/eng/#facilities		
751	Nilka - IV		Nilka	Ili	43.763685651786	82.6083895322167	camp	corroborated						BuzzFeed News		https://www.buzzfeednews.com/article/alison_killing/xinjiang-camps-china-factories-forced-labor			
752	Nilka - V		Nilka	Ili	43.7898962309258	82.4901876601141	camp	corroborated						BuzzFeed News					
753	Nilka - VI		Nilka	Ili	43.7839732685473	82.4849855072319		Pre-2016 programme - detention centre	P_GH12					BuzzFeed News					
755	Qinghe - I		Qinghe	Altay	46.6674335578333	90.3759408109117		Pre-2016 programme - detention centre	P_AL09										
756	Altay - II		Altay	Altay	47.8169042578826	88.1197960285137	detention center	closed	P_AL01										
757	Karamay - III		Karamay	Karamay	45.6137033586	84.8463410333931	detention center	closed	P_QA01				XJV DB			https://shahit.biz/eng/#facilities			
758	Wuqia - I	A	Wuqia	Kizilsu	39.7250903038196	75.261732468875	detention center	Satellite - strong	P_AR06										
759	Barkol - II		Barkol	Hami	43.5967437773286	93.0084425907311		Pre-2016 programme - detention centre	P_QU04										
760	Gaochang - IV		Gaochang	Turpan	42.9504266746593	89.2401515868036	camp	Satellite - medium	C_TU02	Shawn Zhang	76, 77, 78	63				https://medium.com/@shawnwzhang/satellite-imagery-of-xinjiang-re-education-Pre-2016 programme - detention centre-76-77-78-226728c6c738			
761	Gaochang - V		Gaochang	Turpan	42.9536452332297	89.2387997534601	camp	Satellite - medium	C_TU03	Shawn Zhang	76, 77, 78	326				https://medium.com/@shawnwzhang/satellite-imagery-of-xinjiang-re-education-Pre-2016 programme - detention centre-76-77-78-226728c6c738			
762	Gaochang - VI		Gaochang	Turpan	42.9549756926161	89.2430215504495	prison - medium security	Satellite - medium	C_TU05			121				https://medium.com/@shawnwzhang/satellite-imagery-of-xinjiang-re-education-Pre-2016 programme - detention centre-76-77-78-226728c6c738			
763	Shanshan - II		Shanshan	Turpan	42.89268485103	90.1680386104603	camp	Satellite - medium	C_TU07			78							
764	Xayar - II		Xayar	Aksu	41.1927572389567	82.7382162783284	camp	corroborated		Shawn Zhang	72	213				https://medium.com/@shawnwzhang/satellite-imagery-of-xinjiang-re-education-Pre-2016 programme - detention centre-72-d0d8cda0684a			
765	Makit - III		Makit	Kashgar	38.8810901833267	77.6570549466736	camp	corroborated		Shawn Zhang	75	174				https://medium.com/@shawnwzhang/satellite-imagery-of-xinjiang-re-education-Pre-2016 programme - detention centre-75-74844695702d			
766	Karakax - III		Karakax	Hotan	37.259509207733	79.7474769750833	camp	corroborated	C_HO15	Shawn Zhang		199	XJV DB		Zenz, Karakax list	https://www.jpolrisk.com/karakax/	https://shahit.biz/eng/#facilities		
767	Yining City - IV		Yining City	Ili	43.8703311327011	81.3840865179408	camp	Satellite - medium		Shawn Zhang						https://medium.com/@shawnwzhang/additional-list-of-re-education-camps-in-xinjiang-bb9258ae9eb1			
768	Yining County - II		Yining County	Ili	43.98110467178	81.5363351687274	camp	Satellite - medium	P_GH07	Shawn Zhang		15				https://medium.com/@shawnwzhang/additional-list-of-re-education-camps-in-xinjiang-bb9258ae9eb1			
769	Zhaosu - II		Zhaosu	Ili	43.1498255525974	81.1091361243309	camp	probably closed	C_GH24	Shawn Zhang		241		BuzzFeed News		https://www.buzzfeednews.com/article/meghara/inside-xinjiang-detention-camp			
772	Yumin - III		Yumin	Tacheng	46.214942837437	82.9901921988332	camp	Satellite - medium	C_CH03			172							
773	Qapqal - I		Qapqal	Ili	43.8066905673141	81.156115540759	detention center	Satellite - strong	P_GH08			209							
774	Qapqal - II		Qapqal	Ili	43.8158066486381	81.1564786517495	camp	Satellite - medium	C_GH12			12							
775	Jimsar - I	A	Jimsar	Changji	43.9862438046377	89.1417600239944	detention center	Satellite - strong	P_SA13, C_SA10 			59	XJV DB			https://shahit.biz/eng/#facilities			
776	Qitai - I		Qitai	Changji	43.9918884623083	89.5859633657393		Pre-2016 programme - detention centre	P_SA14										
777	Bohu - I		Bohu	Bayingolin	41.9759950206469	86.6096714806994	camp	Satellite - medium	C_KO06			190, 202							
778	Bohu - II		Bohu	Bayingolin	41.9808517717662	86.6251618693586	detention center	Satellite - strong	P_KO12			284							
779	Akqi - I	A	Akqi	Kizilsu	40.9332337145204	78.4434011042268	detention center	Satellite - strong	P_AR08			290							
780	Awat - II	A	Awat	Aksu	40.6427158880091	80.3683844962516	detention center	Satellite - strong	P_AQ13										
781	Taxkorgan - I	A	Taxkorgan	Kashgar	37.7799480283871	75.2285926304	detention center	Satellite - strong	P_QE24			296							
782	Fukang - II		Fukang	Changji	44.1964831807257	87.8796155201745	detention center	Satellite - strong	P_SA11			225							
783	Bole - IV		Bole	Bortala	44.8514108908604	82.0681532694238	camp	probably closed						Bitter Winter		https://bitterwinter.org/training-centre-converted-into-Pre-2016 programme - detention centre-for-muslims/			
784	Yizhou - II		Yizhou	Hami	42.8560333834522	93.4218197780065	camp	Satellite - medium	C_QU02			245							
785	Shihezi - II		Shihezi	Shihezi	44.3924715299707	85.9785514658484		Pre-2016 programme											
786	Zhaosu - III		Zhaosu	Ili	43.1513348579147	81.1288130369825	camp	probably closed						BuzzFeed News		https://www.buzzfeednews.com/article/meghara/inside-xinjiang-detention-camp			
787	Zhaosu - IV		Zhaosu	Ili	43.1615332005713	81.1292851057691	camp	probably closed						BuzzFeed News		https://www.buzzfeednews.com/article/meghara/inside-xinjiang-detention-camp			
788	Shuimogou - I		Shuimogou	örÅmqi	43.8253865188035	87.6293340513415	detention center	corroborated	P_UR11			271	XJV DB			https://shahit.biz/eng/#facilities			
789	Bachu - V		Bachu	Kashgar	39.7845237833216	78.5620194854702	detention center	closed	P_QE14			293							
790	Minfeng - II		Minfeng	Hotan	37.0646258611663	82.6830613391378		Pre-2016 programme - detention centre	P_HO18										
791	Yutian - III		Yutian	Hotan	36.8499059829274	81.673232192672		Pre-2016 programme - detention centre	P_HO15										
792	Qira - III		Qira	Hotan	37.0013390235635	80.8072908712763		Pre-2016 programme - detention centre	P_HO13										
793	Lop - II		Lop	Hotan	37.0777962558473	80.1892584408657	detention center	Satellite - strong	P_HO06			309							
794	Karakax - II	A	Karakax	Hotan	37.2770585145781	79.745781775084	detention center	corroborated	P_HO10			307	XJV DB			https://shahit.biz/eng/#facilities			
795	Hoxud - I		Hoxud	Bayingolin	42.2584379942105	86.8643395915178		Pre-2016 programme - detention centre	P_KO17										
796	Wensu - IV		Wensu	Aksu	41.0772783105427	80.3986928924513	detention center	corroborated	P_AQ06				XJV DB			https://twitter.com/shahitbiz/status/1417276265296502784?s=20 			
797	Wensu - V		Wensu	Aksu	41.0826602248381	80.4069806538355	prison - medium security	corroborated	P_AQ09			217	XJV DB			https://twitter.com/shahitbiz/status/1417276265296502784?s=20 			
798	Tiemenguan - II		Tiemenguan	XPCC	41.8892784642859	85.5900882785826	prison - medium security	corroborated				126		BBC		https://www.bbc.co.uk/news/extra/nz0g306v8c/china-tainted-cotton			
799	Tiemenguan - III		Tiemenguan	XPCC	41.8875681719248	85.5976199214964	prison - medium security	corroborated				318		BBC		https://www.bbc.co.uk/news/extra/nz0g306v8c/china-tainted-cotton			
800	Hoboksar - II		Hoboksar	Tacheng	46.7937259675872	85.7061041025509	camp	Satellite - medium				352							
801	Fuhai - III		Fuhai	Altay	47.1134432198111	87.4997573855184	detention center	closed	P_AL05										
802	Shanshan - III		Shanshan	Turpan	42.8866356503424	90.2284429777572	detention center	Satellite - strong	P_TU04										
803	Kalpin - III		Kalpin	Aksu	40.4994008819163	79.0455286083433		Pre-2016 programme - detention centre	P_AQ14										
804	Korgas - I		Korgas	Ili	44.1743196499605	80.646106587035	detention center	Satellite - strong											
805	Wenquan - II		Wenquan	Bortala	44.9690863781293	81.0306678310496		Pre-2016 programme - detention centre	P_BO03										
806	Jiashi - III		Jiashi	Kashgar	39.4914333482314	76.7459520800849		Pre-2016 programme - detention centre	P_QE12										
809	Xinshi - II		Xinshi	örÅmqi	43.9360598186145	87.5815370077267	prison - medium security	corroborated	P_UR02			91	XJV DB		Laogai handbook	https://web.archive.org/web/20120228232013/http://www.laogai.it/wp-content/uploads/2009/06/laogai-handbook.pdf	https://shahit.biz/eng/#facilities		
810	Xinshi - III		Xinshi	örÅmqi	43.9461069915462	87.5740918324745	prison - medium security	corroborated	P_UR03				XJVDB			https://shahit.biz/eng/#facilities			
811	Xinshi - IV		Xinshi	örÅmqi	43.9267187153692	87.5839245114087	prison - medium security	Satellite - strong	P_UR04			267							
812	Xinshi - V		Xinshi	örÅmqi	43.9273340088822	87.5890001193274	prison - medium security	Satellite - strong	P_UR05			268							
813	Xinshi - VI		Xinshi	örÅmqi	43.9308737063066	87.5901504064576	prison - medium security	Satellite - strong	P_UR06			269							
814	Xinshi - XIII	A	Xinshi	örÅmqi	43.9411420313447	87.5783411842252	prison - medium security	corroborated	P_UR08			265	XJV DB		Laogai handbook	https://web.archive.org/web/20120228232013/http://www.laogai.it/wp-content/uploads/2009/06/laogai-handbook.pdf	https://shahit.biz/eng/#facilities		
815	Xinshi - VIII		Xinshi	örÅmqi	43.908570523316	87.5302491394228		Pre-2016 programme - detention centre	P_UR09										
816	Saybagh - II		Saybagh	örÅmqi	43.7965584701719	87.5601254389309	detention center	corroborated	P_UR12			272			Laogai handbook	https://web.archive.org/web/20120228232013/http://www.laogai.it/wp-content/uploads/2009/06/laogai-handbook.pdf			
817	Tianshan - I		Tianshan	örÅmqi	43.7473936239282	87.6464273115899	detention center	corroborated	P_UR13			274	XJV DB				https://shahit.biz/eng/#facilities		
818			Saybagh	örÅmqi	43.7655387251108	87.504610341496		Pre-2016 programme	P_UR14										
819	Urumqi County - I		Urumqi County	örÅmqi	43.62192040813	87.5840258312875	prison - medium security	Satellite - strong	P_UR16			273							
820	Toutunhe - II		Toutunhe	örÅmqi	43.9560121547342	87.3177600056734		Pre-2016 programme - detention centre	P_UR17										
821			Urumqi County	örÅmqi	43.7594318440635	87.5680865583629		Pre-2016 programme	P_UR18										
822	Toutunhe - V		Toutunhe	örÅmqi	43.8666247298704	87.4356298216867		Pre-2016 programme - detention centre	P_UR19										
823	Toutunhe - III		Toutunhe	örÅmqi	43.883589656353	87.39359797114	detention center	Satellite - strong	P_UR20			282							
824	Midong - II		Midong	örÅmqi	43.9651692520562	87.6731505876499		Pre-2016 programme - detention centre	P_UR21										
825	Xinshi - X		Xinshi	örÅmqi	44.0258379738487	87.4323834616873	camp	Satellite - medium	P_UR22										
826	Kashgar - III		Kashgar	Kashgar	39.4549395065734	75.9667146835398		Pre-2016 programme	P_QE01										
827	Yengisar - III		Yengisar	Kashgar	38.9373101815992	76.1706918057359	detention center	Satellite - strong	P_QE08			299							
828			Makit	Kashgar	38.8794029177188	77.5610773990866		Pre-2016 programme	P_QE18										
829	Zepu - III		Zepu	Kashgar	38.1978848539264	77.2604963567841		Pre-2016 programme	P_QE22										
830	Artux - VI		Artux	Kizilsu	39.7010400316131	76.1803285454683		Pre-2016 programme - detention centre	P_AR01										
831	Hotan City - III		Hotan City	Hotan	37.1060170864388	79.936183136437		Pre-2016 programme - detention centre	P_HO01										
832	Hotan City - IV		Hotan City	Hotan	37.185739695739	79.9260017765268	detention center	Satellite - strong	P_HO05										
834	Pishan - II	A	Pishan	Hotan	37.5823085231945	78.2848446257574	detention center	Satellite - strong	P_HO12			304							
835	Minfeng - III		Minfeng	Hotan	37.0636002512216	82.6794453027141		Pre-2016 programme	P_HO17										
836			Aksu	Aksu	41.1529580093837	80.221024388977		Pre-2016 programme	P_AQ01										
837			Aksu	Aksu	41.1548250881419	80.2203645655594		Pre-2016 programme	P_AQ02										
838			Aksu	Aksu	41.1495624270377	80.2150078160899		Pre-2016 programme	P_AQ03										
839	Aksu - V		Aksu	Aksu	41.1899195133176	80.2531656631553		Pre-2016 programme - detention centre	P_AQ04										
840	Aksu - III		Aksu	Aksu	41.0091430769315	80.4224993202653	prison - medium security	Satellite - strong	P_AQ05			289							
841	Korla - VII		Korla	Bayingolin	41.7746075074759	86.1174940054204		Pre-2016 programme - detention centre	P_KO01										
842	Korla - VI		Korla	Bayingolin	41.7749824986994	86.106498286641	camp	Satellite - strong	P_KO02										
843	Tiemenguan - IV		Tiemenguan	XPCC	41.7964045304384	85.8928481365747	prison - medium security	Satellite - strong	P_KO03, C_KO02 			1							
844			Tiemenguan	XPCC	41.764177429458	85.9110091262203		Pre-2016 programme	P_KO04										
845	Luntai - II		Luntai	Bayingolin	41.7754602771817	84.255187254876		Pre-2016 programme - detention centre	P_KO10										
846	Yanqi - II	A	Yanqi	Bayingolin	42.0486591891039	86.5478580907336	detention center	Satellite - strong	P_KO13			283							
847			Yanqi	Bayingolin	41.9438321423181	86.4203375434411		Pre-2016 programme	P_KO14										
848	Hejing - II		Hejing	Bayingolin	42.3136541881837	86.4037326388893		Pre-2016 programme - detention centre	P_KO16										
849	Qiemo - II		Qiemo	Bayingolin	38.1374395786854	85.5232723333763		Pre-2016 programme - detention centre	P_KO18										
850	Ruoqiang - II		Ruoqiang	Bayingolin	39.0206456998527	88.1606837952143		Pre-2016 programme - detention centre	P_KO20										
851	Toksun - II		Toksun	Turpan	42.7828339701859	88.6417436851045		Pre-2016 programme - detention centre	P_TU03										
852	Yizhou - III		Yizhou	Hami	42.8240065027058	93.5323346359179		Pre-2016 programme	P_QU01										
853	Yizhou - IV		Yizhou	Hami	42.9177669061532	93.4151294439547	detention center	Satellite - strong	P_QU03			379							
854	Yiwu - II	A	Yiwu	Hami	43.2312580922307	94.6611154793805	camp	Satellite - strong				332							
855	Yiwu - I		Yiwu	Hami	43.2510619922021	94.688757328211	detention center	closed	P_QU06										
856	Yining City - V		Yining City	Ili	43.9217881500486	81.3405509776198	prison - medium security	Satellite - strong	P_GH02			303							
857			Yining City	Ili	43.9596787922667	81.2973796461505		Pre-2016 programme	P_GH04										
858	Yining County - III		Yining County	Ili	43.9731734734505	81.523397278062		Pre-2016 programme - detention centre	P_GH05										
859	Kokdala - I		Kokdala	XPCC	44.133529458558	80.7724976123497		Pre-2016 programme - detention centre	P_GH09										
860	Kokdala - II		Kokdala	XPCC	43.9725188805602	81.0017873749144	detention center	Satellite - strong	P_GH10			377							
861	Huocheng - III		Huocheng	Ili	44.0462757285578	80.9098393933976	detention center	corroborated	P_GH11			366	XJV DB			https://shahit.biz/eng/#facilities			
862	Gongliu - II		Gongliu	Ili	43.4839656928272	82.2335772123601	detention center	closed	P_GH14										
863	Xinyuan - V		Xinyuan	Ili	43.4289804293586	83.2524746659948		Pre-2016 programme - detention centre	P_GH16										
864			Zhaosu	Ili	43.0178876088416	80.9524342560088		Pre-2016 programme	P_GH20										
865			Zhaosu	Ili	43.0175167035835	80.9537431740081		Pre-2016 programme	P_GH21										
866	Jinghe - II		JInghe	Bortala	44.5982764539752	82.8890354466683	detention center	closed	P_BO04										
867			Tacheng	Tacheng	46.7314176176648	82.9089340789197		Pre-2016 programme	P_CH01										
868			Emin	Tacheng	46.5112114107397	83.6039275911401		Pre-2016 programme	P_CH04										
869			Toli	Tacheng	45.9279675885635	83.6019407024177		Pre-2016 programme	P_CH09										
870			Shawan	Tacheng	44.5688350073929	85.5502516893524		Pre-2016 programme	P_CH12										
871	Usu - III		Usu	Tacheng	44.422938852711	84.6645799842915		Pre-2016 programme - detention centre	P_CH13										
872	Usu - IV		Usu	Tacheng	44.4299238077034	84.7358204700088	prison - medium security	corroborated	P_CH14			368	XJV DB			https://shahit.biz/eng/#facilities			
873			Huyanghe	XPCC	44.9812059591578	84.5070455201737		Pre-2016 programme	P_CH15										
874	Beitun - I		Beitun	XPCC	47.3567115691395	87.8214583255205		Pre-2016 programme - detention centre	P_AL03			279							
875	Beitun - II		Beitun	XPCC	47.3283588670399	87.7856738588708	detention center	Satellite - strong	P_AL04, C_AL02 			181							
876	Changji - IV		Changji	Changji	44.0285478839482	87.2195466623489		Pre-2016 programme - detention centre	P_SA01										
877	Changji - V		Changji	Changji	44.1748756770283	87.1979397666281	prison - medium security	Satellite - strong	P_SA02, C_SA05 			179							
878	z		Manas	Changji	44.5285783852579	86.6478436286655		Pre-2016 programme	P_SA07										
879	Manas - II		Manas	Changji	44.3116736804052	86.2116901640827		Pre-2016 programme - detention centre	P_SA08										
880	Fukang - III		Fukang	Changji	44.1640980999694	87.9529494414291		Pre-2016 programme - detention centre	P_SA10			145							
881			Baijiantan	Karamay	45.6929652685275	85.130104758625		Pre-2016 programme	P_QA04										
882	Dushanzi - II		Dushanzi	Karamay	44.3179594152283	84.8897048657626	detention center	closed	P_QA05										
883	Kuytun - II		Kuytun	Ili	44.4174545189653	84.7919609421042	prison - high security	corroborated	P_KU01				XJVDB		Laogai handbook	https://web.archive.org/web/20120228232013/http://www.laogai.it/wp-content/uploads/2009/06/laogai-handbook.pdf	https://shahit.biz/eng/#facilities		
884			Shihezi	Shihezi	44.2467365939553	85.9505888016289		Pre-2016 programme	P_SH01										
885	Shiheze - III		Shihezi	XPCC	44.248856732481	85.9518226177757	prison - medium security	Satellite - strong	P_SH02										
886	Shihezi - IV	A	Shihezi	XPCC	44.2440040936948	85.95758890903	detention center	Satellite - strong	P_SH04			2							
887	Shihezi - V		Shihezi	Shihezi	44.3165734093542	86.0309422328909		Pre-2016 programme - detention centre	P_SH05										
888	Shihezi - VI		Shihezi	Shihezi	44.2822453449213	86.0228971721073		Pre-2016 programme	P_SH06										
889	Wujiaqu - I		Wujiaqu	XPCC	44.1768052234769	87.5156995231084	detention center	corroborated	P_WU01				XJV DB			https://shahit.biz/eng/#facilities			
890	Wujiaqu - II		Wujiaqu		44.1737052608099	87.514190728385	camp	Satellite - medium	P_WU02										
891	Saybagh - III		Saybagh	örÅmqi	43.7322563134374	87.5427455609075	camp	Satellite - strong	C_UR01			100							
